Table ORDO_PROJECT : Project
- AGL_AA_S_CUR_RELEASE (STRING) : Time now - Heure de référence actuelle du projet ; utilisée pour les calculs d'avancement, les rapports et la synchronisation avec les outils agiles. [⚠️ Colonne quasi vide (faible utilité analytique); ~92.2% NULL; 5 valeurs distinctes]
- OPX2__PAC_AA_B_SG_BY_PS (BOOLEAN) : Sort by Planned start - Stage & gate [Colonne plutôt bien renseignée; ~47.3% NULL; 2 valeurs distinctes]
- OPX2__PAC_AA_B_SUBMIT_TO_PAC (BOOLEAN) : Submit next gate [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 2 valeurs distinctes]
- OPX2__PAC_AA_N_PRIO (NUMBER) : Priority [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 0 valeurs distinctes]
- OPX2__PAC_AA_S_APPROB_PRJ (BINARY) : Gate status [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 4 valeurs distinctes]
- OPX2__PAC_AA_S_CURRENT_OK_PHA (STRING) : Current stage [⚠️ Colonne quasi vide (faible utilité analytique); ~90.7% NULL; 4 valeurs distinctes]
- OPX2__PGM_MNGT_AA_B_IS_PGM (BOOLEAN) : Is a program? [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 2 valeurs distinctes]
- OPX2__PGM_MNGT_AA_T_APPROACH (MULTI-LINE-STRING) : Approach [⚠️ Colonne quasi vide (faible utilité analytique); ~95.3% NULL; 3 valeurs distinctes]
- OPX2__PGM_MNGT_AA_T_BENEFIT (MULTI-LINE-STRING) : Benefits [⚠️ Colonne quasi vide (faible utilité analytique); ~95.3% NULL; 3 valeurs distinctes]
- OPX2__PGM_MNGT_AA_T_COMPET (MULTI-LINE-STRING) : Competition [⚠️ Colonne quasi vide (faible utilité analytique); ~95.3% NULL; 3 valeurs distinctes]
- OPX2__PGM_MNGT_AA_T_NEED (MULTI-LINE-STRING) : Needs [⚠️ Colonne quasi vide (faible utilité analytique); ~95.3% NULL; 3 valeurs distinctes]
- OPX2__PLM_AA_B_IS_A_PRODUCT (BOOLEAN) : Is a product? [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 2 valeurs distinctes]
- OPX2__PLM_AA_S_CI_PRODUCT (STRING) : Product competitor [⚠️ Colonne quasi vide (faible utilité analytique); ~93.8% NULL; 0 valeurs distinctes]
- OPX2__PLM_AA_S_CPNTS_BCK (STRING) : product components (backup) [⚠️ Colonne quasi vide (faible utilité analytique); ~96.9% NULL; 3 valeurs distinctes]
- OPX2__PLM_RA_PRODUCT_TYPE (_PLM_PT_PRODUCT_TYPE) : Product type [⚠️ Colonne quasi vide (faible utilité analytique); ~95.3% NULL; 2 valeurs distinctes]
- OPX2__PM_AA_B_BUDGET_LOCKED (BOOLEAN) : The BAC is locked [Colonne très incomplète (fort risque de biais); ~82.9% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_B_DELETED (BOOLEAN) : Deleted? [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_B_IS_A_LIBRARY (BOOLEAN) : Is a library [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 2 valeurs distinctes]
- OPX2__PM_AA_D_BUD_UPDATE_DATE (DATE) : Project BAC update date [Colonne partiellement remplie (prudence nécessaire); ~64.3% NULL; 0 valeurs distinctes]
- OPX2__PM_AA_N_DELAY_PRJ_THRESH (NUMBER) : Delay threshold [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__PO_AA_N_GATE_COMP_SCORE (NUMBER) : Gate completion score [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__PV_AA_S_STATUS (BINARY) : Version status [⚠️ Colonne quasi vide (faible utilité analytique); ~93.0% NULL; 3 valeurs distinctes]
- OPX2__RM_REVIEW_AA_B_COMP_ALL (BOOLEAN) : Compact forecast on all activities [Colonne très incomplète (fort risque de biais); ~84.5% NULL; 1 valeurs distinctes]
- OPX2__RM_REVIEW_AA_N_CODE (NUMBER) : # [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 5 valeurs distinctes]
- OPX2__ROA_AA_B_COMP_ON_SAME (BOOLEAN) : Compare using the same vertical position [Colonne très incomplète (fort risque de biais); ~84.5% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_CUR_VS_SYNCH (BOOLEAN) : Use value(s) of current activity (and not those of synchronized activity) [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_DISP_LEFT_PANEL (BOOLEAN) : Hide left panel [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_B_FOOTER_DATE (BOOLEAN) : Date [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_FOOTER_PNB (BOOLEAN) : Page number [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_FOOTER_TPNB (BOOLEAN) : Total number of pages [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_GRP_BOLD (BOOLEAN) : Bold [Colonne très incomplète (fort risque de biais); ~82.9% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_GRP_IN_GANTT (BOOLEAN) : Display groups in Gantt [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_B_GRP_ITA (BOOLEAN) : Italic [Colonne très incomplète (fort risque de biais); ~82.9% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_HEADER_DATE (BOOLEAN) : Date [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_HEADER_PNB (BOOLEAN) : Page number [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_HEADER_TPNB (BOOLEAN) : Total number of pages [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_HIDE_COMP_LINKS (BOOLEAN) : Hide comparison links [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_HIDE_NOT_GRP (BOOLEAN) : Hide in roadmap is not based on "Group by" [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_IGN_GRP_HEIGHT (BOOLEAN) : Ignore on layout use [Colonne très incomplète (fort risque de biais); ~84.5% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_LAYOUT_PEX (BOOLEAN) : Available as PEX layout [Colonne très incomplète (fort risque de biais); ~78.3% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_B_LAYOUT_PORT (BOOLEAN) : Available in portfolio timeline [Colonne très incomplète (fort risque de biais); ~78.3% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_B_LAYOUT_PROJECT (BOOLEAN) : Available in project timeline [Colonne très incomplète (fort risque de biais); ~78.3% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_B_LEGD_IN_FOOTER (BOOLEAN) : Display legend in footer [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_NEW_ROADMAP (BOOLEAN) : New roadmap algorhithms [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_PUBLISHED (BOOLEAN) : Available in PEX? [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_B_PUB_NOFIXDATES (BOOLEAN) : Do not publish fixed dates [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_ROADMAP_PROJECT (BOOLEAN) : Roadmap project [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_B_SWIMLINE (BOOLEAN) : Draw [Colonne très incomplète (fort risque de biais); ~82.9% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_TEMPLATE_EXT (BOOLEAN) : Roadmap layout [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_B_TIMESC_BOLD (BOOLEAN) : Bold [Colonne très incomplète (fort risque de biais); ~79.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_TIMESC_DOTTED (BOOLEAN) : Dotted vertical lines [Colonne très incomplète (fort risque de biais); ~79.8% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_B_TIMESC_ITA (BOOLEAN) : Italic [Colonne très incomplète (fort risque de biais); ~79.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_TITLE_BOLD (BOOLEAN) : Bold [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_TITLE_ITA (BOOLEAN) : Italic [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_D_PUBLISH (DATE) : Publish date [Colonne très incomplète (fort risque de biais); ~89.9% NULL; 10 valeurs distinctes]
- OPX2__ROA_AA_N_DASH_SWIMLINE (NUMBER) : Dash size [Colonne très incomplète (fort risque de biais); ~82.9% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_N_DASH_THICKNESS (NUMBER) : Dash thickness [Colonne très incomplète (fort risque de biais); ~82.9% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_N_GRP_SFONT (NUMBER) : Size [Colonne très incomplète (fort risque de biais); ~82.9% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_N_LEG_NBLINE (NUMBER) : Number of lines [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_N_LEG_SFONT (NUMBER) : FontSize [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_N_LINE_HEIGHT (NUMBER) : Line height [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_N_TIMESC_HEIGHT (NUMBER) : Height [Colonne très incomplète (fort risque de biais); ~77.5% NULL; 3 valeurs distinctes]
- OPX2__ROA_AA_N_TIMESC_SFONT (NUMBER) : FontSize [Colonne très incomplète (fort risque de biais); ~79.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_N_TITLE_SFONT (NUMBER) : FontSize [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_S_DEFAULT_LAYOUT (STRING) : Default layout [⚠️ Colonne quasi vide (faible utilité analytique); ~99.2% NULL; 0 valeurs distinctes]
- OPX2__ROA_AA_S_EXTRACTOR_GROUP (STRING) : Arrange in lines by [⚠️ Colonne quasi vide (faible utilité analytique); ~98.4% NULL; 0 valeurs distinctes]
- OPX2__ROA_AA_S_EXTRACT_MAPPER (STRING) : Matching criteria [⚠️ Colonne quasi vide (faible utilité analytique); ~96.9% NULL; 0 valeurs distinctes]
- OPX2__ROA_AA_S_LVL1_COLOR (STRING) : Background color [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_S_LVL2_COLOR (STRING) : Background color [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_S_LVL3_COLOR (STRING) : Background color [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_S_LVL4_COLOR (STRING) : Background color [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_S_LVL5_COLOR (STRING) : Background color [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_S_PAPER_FORMAT (BINARY) : Paper format [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_S_PAPER_ORIENT (BINARY) : Paper orientation [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_S_PUBLISHED_BY (STRING) : Published by: [Colonne très incomplète (fort risque de biais); ~89.9% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_S_PUB_DATA (STRING) : Published data [Colonne très incomplète (fort risque de biais); ~89.9% NULL; 10 valeurs distinctes]
- OPX2__ROA_AA_S_REGROUP_ATT (STRING) : 'Group by' attribute at the moment of publishing [Colonne très incomplète (fort risque de biais); ~86.0% NULL; 3 valeurs distinctes]
- OPX2__ROA_AA_S_TIMESC_BCGCOLOR (STRING) : Background color [⚠️ Colonne quasi vide (faible utilité analytique); ~95.3% NULL; 5 valeurs distinctes]
- OPX2__ROA_AA_S_TIMESC_CFONT (STRING) : Color [⚠️ Colonne quasi vide (faible utilité analytique); ~97.7% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_S_TIMESC_FONT (STRING) : Font [⚠️ Colonne quasi vide (faible utilité analytique); ~97.7% NULL; 1 valeurs distinctes]
- OPX2__ROA_RA_PRJ_DATE_STYLE (_RE_PT_DATES_STYLE) : Date style [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 4 valeurs distinctes]
- OPX2__SAFE_AA_B_IS_AN_EPIC (BOOLEAN) : Is an epic? [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 2 valeurs distinctes]
- OPX2__SAFE_AA_B_SAFE_ENABLER (BOOLEAN) : Enabler? [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 2 valeurs distinctes]
- OPX2__SAFE_RA_REQ_EPIC_ONB (INTEGER) : _SAFE_RA_REQ_EPIC-ONB [⚠️ Colonne quasi vide (faible utilité analytique); ~99.2% NULL; 0 valeurs distinctes]
- OPX2__SC_AA_B_INITIATIVE (BOOLEAN) : Is a proposal [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__SC_AA_N_CUSTOM_RATE (NUMBER) : Custom discount rate [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__SC_AA_S_PROJ_DEP (STRING) : Required projects [⚠️ Colonne quasi vide (faible utilité analytique); ~96.9% NULL; 2 valeurs distinctes]
- OPX2__STRAT_AA_B_STRAT_AXIS (BOOLEAN) : Use for strategic theme project [Colonne très incomplète (fort risque de biais); ~82.9% NULL; 1 valeurs distinctes]
- OPX2__SUP_AA_B_SUPERVISION_PRJ (BOOLEAN) : Unknown message supervision_module.supervision_status [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__WF_AA_B_TO_BE_REVIEWED (BOOLEAN) : Initiative to be reviewed [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__WF_AA_B_WF_PROCESSED (BOOLEAN) : Processed? [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__WZD_AA_B_PERMANENT (BOOLEAN) : Is a permanent project in TimeCard [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 2 valeurs distinctes]
- ORIGIN_DATE (DATE) : Origin date [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 0 valeurs distinctes]
- ORIGIN_PROJECT (ORDO-PROJECT) : Origin project [⚠️ Colonne quasi vide (faible utilité analytique); ~93.0% NULL; 7 valeurs distinctes]
- OWNER (STRING) : Owner [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 0 valeurs distinctes]
- PM_AA_S_PROJECT_UID (STRING) : SharePoint Online UID [⚠️ Colonne quasi vide (faible utilité analytique); ~98.4% NULL; 1 valeurs distinctes]
- PNL_EXTERNAL_DEPENDENCES (BINARY) : PNL-EXTERNAL-DEPENDENCES [Colonne plutôt bien renseignée; ~33.3% NULL; 0 valeurs distinctes]
- PNL_MIGRATED (BINARY) : PNL-MIGRATED [Colonne plutôt bien renseignée; ~37.2% NULL; 7 valeurs distinctes]
- PNL_VERSION (INTEGER) : PNL-VERSION [Colonne plutôt bien renseignée; ~28.7% NULL; 1 valeurs distinctes]
- PREDICTED_COST (NUMBER) : Estimate at completion (EAC) [Colonne très incomplète (fort risque de biais); ~82.2% NULL; 10 valeurs distinctes]
- PROJECT_TYPE (PROJECT-TYPE) : Dataset class [Colonne plutôt bien renseignée; ~20.9% NULL; 7 valeurs distinctes]
- REAL_FINISH (DATE) : Planned finish [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 0 valeurs distinctes]
- REAL_START (DATE) : Planned start [✅ Colonne bien renseignée (forte fiabilité); ~18.6% NULL; 0 valeurs distinctes]
- RIGHTS (SYMBOL) : Rights [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 3 valeurs distinctes]
- SAVE_WS_DATES (BOOLEAN) : Save activity dates [Colonne plutôt bien renseignée; ~32.6% NULL; 1 valeurs distinctes]
- STATUS (SYMBOL) : State [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 4 valeurs distinctes]
- TEMPLATE (STRING) : TEMPLATE-NAME [Colonne plutôt bien renseignée; ~45.7% NULL; 0 valeurs distinctes]
- TIME_NOW_METHOD (SYMBOL) : Time now computation method [⚠️ Colonne quasi vide (faible utilité analytique); ~95.3% NULL; 1 valeurs distinctes]
- TRACK_CHANGES (BOOLEAN) : Track objects changes [⚠️ Colonne quasi vide (faible utilité analytique); ~98.4% NULL; 1 valeurs distinctes]
- TRANSACTION_COUNTER (INTEGER) : Transaction counter [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 7 valeurs distinctes]
- UPDATE_DATE (DATE) : Modification date [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- VERSION (INTEGER) : Current version [Colonne plutôt bien renseignée; ~40.3% NULL; 2 valeurs distinctes]
- VERSION_ALLOW_ANY_MODIFICATION (BOOLEAN) : Allow modification of any project data in the version [⚠️ Colonne quasi vide (faible utilité analytique); ~97.7% NULL; 1 valeurs distinctes]
- VERSION_DOCUMENTATION (MULTI-LINE-STRING) : Version documentation [⚠️ Colonne quasi vide (faible utilité analytique); ~96.9% NULL; 0 valeurs distinctes]
- VERSION_NUMBER (INTEGER) : Project version number [⚠️ Colonne quasi vide (faible utilité analytique); ~93.0% NULL; 3 valeurs distinctes]
- VERSION_TRANSACTION (INTEGER) : Version transaction number [⚠️ Colonne quasi vide (faible utilité analytique); ~97.7% NULL; 0 valeurs distinctes]
- WBS_DEFAULT (BOOLEAN) : Create a WBS element by default [Colonne plutôt bien renseignée; ~26.4% NULL; 1 valeurs distinctes]
- WEIGHT (NUMBER) : Weighting [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]

Table OUTPUT : OUTPUT
- BS0 (TREE-STRUCTURE) : BS0 [Qualité inconnue; Pas de statistiques]
- BS1 (TREE-STRUCTURE) : BS1 [Qualité inconnue; Pas de statistiques]
- BS2 (TREE-STRUCTURE) : BS2 [Qualité inconnue; Pas de statistiques]
- BS3 (TREE-STRUCTURE) : BS3 [Qualité inconnue; Pas de statistiques]
- BS4 (TREE-STRUCTURE) : BS4 [Qualité inconnue; Pas de statistiques]
- BS5 (TREE-STRUCTURE) : BS5 [Qualité inconnue; Pas de statistiques]
- BS6 (TREE-STRUCTURE) : BS6 [Qualité inconnue; Pas de statistiques]
- BS7 (TREE-STRUCTURE) : BS7 [Qualité inconnue; Pas de statistiques]
- BS8 (TREE-STRUCTURE) : BS8 [Qualité inconnue; Pas de statistiques]
- BS9 (TREE-STRUCTURE) : BS9 [Qualité inconnue; Pas de statistiques]
- CBS (CBS-NODE) : Cost account [Qualité inconnue; Pas de statistiques]
- DATA (BINARY) : DATA [Qualité inconnue; Pas de statistiques]
- DATASET (DATASET) : File [Qualité inconnue; Pas de statistiques]
- DEF (OUTPUT-DEF) : Output definition [Qualité inconnue; Pas de statistiques]
- END_DATE (DATE) : End date [Qualité inconnue; Pas de statistiques]
- MODIFY_VERSION (INTEGER) : Object version number [Qualité inconnue; Pas de statistiques]
- OBS (OBS-NODE) : OBS element [Qualité inconnue; Pas de statistiques]
- ONB (INTEGER) : Internal number [Qualité inconnue; Pas de statistiques]
- ORIGIN_PROJECT_ONB (INTEGER) : ORIGIN-PROJECT-ONB [Qualité inconnue; Pas de statistiques]
- PTYPES (BINARY) : PTYPES [Qualité inconnue; Pas de statistiques]
- RBS (RESOURCE) : Resource [Qualité inconnue; Pas de statistiques]
- SCENARIO (SYMBOL) : SCENARIO [Qualité inconnue; Pas de statistiques]
- SOURCE_DCR_SYNC_OBJECTS (DCR-SYNCHRONIZED-OBJECTS) : SOURCE-DCR-SYNC-OBJECTS [Qualité inconnue; Pas de statistiques]
- START_DATE (DATE) : Start date [Qualité inconnue; Pas de statistiques]
- UNIT (COST-UNIT) : Cost unit [Qualité inconnue; Pas de statistiques]
- VALUE (NUMBER) : Value [Qualité inconnue; Pas de statistiques]
- WBS (WORK-STRUCTURE) : Activity [Qualité inconnue; Pas de statistiques]

Table PROCESS_TRANSACTION : Workflow transaction
- ACTION_COUNTER (INTEGER) : User actions counter [Colonne plutôt bien renseignée; ~47.2% NULL; 5 valeurs distinctes]
- CLOSED (BOOLEAN) : Transaction closed [Colonne partiellement remplie (prudence nécessaire); ~53.7% NULL; 1 valeurs distinctes]
- DATASET (DATASET) : File [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 34 valeurs distinctes]
- ENTRY_DATE (DATE) : Entry date [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- EXIT_DATE (DATE) : Exit date [✅ Colonne bien renseignée (forte fiabilité); ~17.2% NULL; 0 valeurs distinctes]
- INSTANCE_ID (INTEGER) : Workflow # [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- LAST_REMINDER_SENT (DATE) : Date of last delay notification sent [⚠️ Colonne quasi vide (faible utilité analytique); ~97.3% NULL; 19 valeurs distinctes]
